// 說明：以 // 開始的行為註釋
// 以下文字中 ?? 代表實際的數字

// 宿舍樓的初始層數
FLOOR: 10

// 每層的初始房間數
ROOM: 20

// 每間房的初始容量（即入住人數）
CAPACITY: 8

// 每單位重量食物可以增加的體重
FOOD_WEIGHT: 3

// 每單位重量食物的價格
FOOD_COST: 100

// 每單位時間學習減少的體重
STUDY_WEIGHT: 1

// 每單位時間學習增加的魅力
STUDY_CHARM: 2

// 每單位時間化妝可以增加的容貌
MAKEUP_LOOKS: 1

// 每單位時間化妝消耗的金錢
MAKEUP_COST: 200

// 每單位時間運動可以增加的健康
EXERCISE_HEALTH: 2

// 每單位時間運動減少的體重
EXERCISE_WEIGHT: 1

// 男生的狀態初始值，依次為：體重、金錢、魅力、健康
MALE_WEIGHT: 120
MALE_MONEY: 0
MALE_CHARM: 70
MALE_HEALTH: 75

// 女生的狀態初始值，依次為：體重、金錢、魅力、容貌
FEMALE_WEIGHT: 100
FEMALE_MONEY: 0
FEMALE_CHARM: 70
FEMALE_LOOKS: 75
